,Id,Symbol,Name,Image,Current_Price,Market_Cap,Market_Cap_Rank,Fully_Diluted_Valuation,Total_Volume,High_24H,Low_24H,Price_Change_24H,Price_Change_Percentage_24H,Market_Cap_Change_24H,Market_Cap_Change_Percentage_24H,Circulating_Supply,Total_Supply,Max_Supply,Ath,Ath_Change_Percentage,Ath_Date,Atl,Atl_Change_Percentage,Atl_Date,Roi,Last_Updated,MarketID
0,bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,62608.0,1169690383971,1,1314773301260.0,78859732845,64805.0,61664.0,-355.50119269,-0.56461,-8355059667.167235,-0.70923,18682687.0,21000000.0,21000000.0,64805.0,-3.2854,2021-04-14T11:54:46.763Z,67.81,92329.65791,2013-07-06T00:00:00.000Z,,2021-04-14T21:29:06.252Z,14
1,ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,2392.52,276264733895,2,,41369975572,2399.57,2275.83,101.79,4.44356,11784344294.0,4.45566,115470383.999,,,2399.57,-0.25556,2021-04-14T11:54:12.227Z,0.432979,552685.08956,2015-10-20T00:00:00.000Z,"{'times': 50.10750290675354, 'currency': 'btc', 'percentage': 5010.750290675353}",2021-04-14T21:28:28.364Z,38
2,binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,541.42,83738709995,3,92408791517.0,8343663403,587.9,529.4,-20.16803383,-3.59124,-3071604966.2600856,-3.53829,154533651.9,170533651.9,170533651.9,610.06,-11.17526,2021-04-12T09:32:32.635Z,0.0398177,1360802.64735,2017-10-19T00:00:00.000Z,,2021-04-14T21:29:29.258Z,11
3,ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,1.77,81228472829,4,,24033347806,1.95,1.62,-0.01261708,-0.70614,-1410949096.6227417,-1.70736,45973318056.0,100000000000.0,,3.4,-48.0848,2018-01-07T00:00:00.000Z,0.00268621,65580.43478,2014-05-22T00:00:00.000Z,,2021-04-14T21:30:20.009Z,100
4,cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.45,46330121657,5,,8758071791,1.55,1.37,0.04352675,3.09808,1084462086.0,2.39683,32034507450.6237,45000000000.0,,1.55,-6.53337,2021-04-14T08:44:43.794Z,0.01925275,7411.94998,2020-03-13T02:22:55.044Z,,2021-04-14T21:30:06.024Z,2
5,tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.0,46046482952,6,,175435201407,1.0,0.991408,0.00127273,0.12722,525938023.0,1.15539,45967750825.9975,45967750825.9975,,1.32,-24.2902,2018-07-24T00:00:00.000Z,0.572521,74.96524,2015-03-02T00:00:00.000Z,,2021-04-14T21:07:10.377Z,89
6,polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776,41.79,41227564609,7,,2360961976,44.49,40.54,-0.59863091,-1.41215,-548282217.7817688,-1.31244,984577195.14087,1065519304.63432,,46.45,-9.85733,2021-04-03T06:50:35.217Z,2.7,1452.38256,2020-08-20T05:48:11.359Z,,2021-04-14T21:29:40.922Z,33
7,uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604,35.1,18210971520,8,35030706373.0,1460109862,36.87,33.44,-0.49647169,-1.39458,-272610009.51101303,-1.47488,519857388.1320768,1000000000.0,1000000000.0,37.9,-7.5701,2021-04-12T22:44:18.899Z,1.03,3300.58577,2020-09-17T01:20:38.214Z,,2021-04-14T21:29:36.509Z,87
8,litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,269.02,17957582067,9,,10084775264,282.05,258.37,4.3,1.62486,281585020.0,1.59304,66752414.5153875,84000000.0,,360.66,-25.49371,2017-12-18T00:00:00.000Z,1.15,23289.95111,2015-01-14T00:00:00.000Z,,2021-04-14T21:29:49.163Z,60
9,chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,40.02,16824599126,10,40153258721.0,3054250711,40.2,34.95,4.82,13.68228,2069378040.0,14.02472,419009556.43444455,1000000000.0,1000000000.0,40.2,-0.12821,2021-04-14T21:13:57.350Z,0.148183,26997.14734,2017-11-29T00:00:00.000Z,,2021-04-14T21:29:57.555Z,59
